create_time,id,like_count,share_count,username,video_description,view_count,comment_count,category
1709122361,7340624590630047009,2611898,203257,infiniteflightofficial,Scary ğŸ«£ğŸ˜§ #infiniteflight #flightsimulator #aviation #lightning #aviationlovers #avgeek #flying #travel #storm #takeoff #planes #dreamliner #boeing #lightningstrike #scary ,3738240,341880,Meme
1709078977,7340438251288759598,1070939,17568,sydswisher,â€œThe Meaning of Enoughâ€ 24â€ x 36â€ #oilonfabric #midwesternartist #fyp #nostalgiacore #fypã‚· #repainting #midwestern #wallart #oiloncanvas #nostalgia ,6158529,4197,Art
1708995096,7340078016564841736,1027050,42010,najmahanaa,ZE MOOOOOOOON ğŸŒğŸ˜ƒ #taylorswift #erastour #tstheerastour #minions #erastouraustralia #cult #performance #fyp #concert #swifttok #sydney #taylorsversion ,7186701,3385,Meme
1708966503,7339955182266109230,579151,3440,layla_.mckenzie,#brother #brothermattcorby #mattcorbybrother #cookies #contemporary #contemporarydance #contemporarydancer #groupdance #danceperformance #choreography #orphan #fyp #fypã‚· #viral ,4272897,925,Dancing
1708962339,7339937331039767841,1684087,28832,bestuktelevision,Alison is the Queen of British TV ğŸ˜­#thismorning #alisonhammond #britishtv #funnymoment #gonewrong #hollywilloughby #phillipschofield ,14307392,3815,Comedy
1708922064,7339764266058255659,101910,12431,ashleyceverhart,"The mash-up for which the world, and I, were woefully unprepared. Thanks for having me back, @Duty Free Live! #comedy #musicaltheatre #musicals #lesmis #lesmiserables #gameshow #improv #improvcomedy #funny #snl #gay #queer #lesbian #music #nyc #newyork #sketchcomedy #sketch #standup #standupcomedy #reels #tiktok #fyp #parody #theatre #theater #broadway #theatrekid #theaterkid ",819114,1075,Singing
1708917791,7339745900022992171,5109793,130191,thenewstepford,80â€™s metal was the best. Fight me. But not hard. Iâ€™m old. #genx #80smetal ,24398519,19161,Comedy
1708906862,7339698995897404715,2038596,49448,mzhaylstorm,10/10 capture,9743959,6533,Meme
1708886058,7339609563911556394,222182,17836,thebeantones,"(FULL VID) A Trout No Doubt Weâ€™re hitting the studio today to officially record our version of this forgotten fishy tune. Itâ€™ll be yours to stream (haha) very soon! While you wait, hereâ€™s the whole vid in one piece. Thanks for digging our tomfoolery! Book us for your event! [email] #vocaljazz #vocals #vocalharmony #vintageharmony #singing #fishing #jazztok #fishtok #fishlife",1014163,1838,Singing
1708838841,7339406908924890369,8259893,287072,macymckoyxo,Legs are swinging ğŸ’ª #foryou #boyfriendduties ,43389077,26429,Comedy
1708769042,7339107127874555169,99923,4520,elena_and_ayla,#hunde#hundebesitzer#hund#ayla#mÃ¼ller#fyp#elena#hundevideos#funny#fypã‚·#hundeauftiktok#weiÃŸerschÃ¤ferhund#schweizerschÃ¤ferhund#onetigris#k9#hundegeschirr#leinen#haha,514562,614,Animals
1708640017,7338552968515439905,458438,7175,whatsername1.0,#stitch with @yadi hopefully this works on the ladies tooğŸ˜©ğŸ™ğŸ™,2097971,1124,Comedy
1711200001,7349547827795627306,18406,4153,mickeymarisandmeg,not sponsored but if you want it search for enrichment feeders on amazon!! and please send me all the enrichment feeder reccos i am obsessed ğŸ‘ğŸ»ğŸ‘ğŸ» #enrichmentfordogs #enrichmentforpets #dogenrichment #dogsoftiktok #amazonfinds ,141625,246,Animals
1711132081,7349256268059561217,6994641,1767565,reneezwagerman,,36979356,67747,Random
1711110380,7349163078551899424,2754322,516830,miguelplaysrecorder,#williamtell #rossini #apple #arrow #opera #overture #williamtelloverture #reddelicious #dolmetsch #flautodolce #blockflote #classicalmusic #miguellawrence #flautadulce #recorder #gsmd #diezmilflautas #kingstonuniversity #royalhorses #flautasoprano #crossbow #flecha #freccia #dolmetschdolonite ,17982460,18545,Singing
1711065916,7348972113509813547,77001,8304,henryhenryhenryhenryhenr,Yay!!!,551397,635,Comedy
1711058961,7348942217689451806,968440,148282,cottoncaindy,he didnt even hesitate when I brought this idea to him ğŸ˜‚ #nightshift #nursesoftiktok ,5633478,2940,Comedy
1711057080,7348934135047572766,383518,100617,barstoolsports,Get aflac on the drumline ğŸ¤£ @Barstool Outdoors (via:minnesotaduck/ig) ,3097426,1035,Animals
1711045652,7348885059711094058,22036,9025,washdnr,"You can tell itâ€™s a tree by the way it is. We caught up with Forester Brian Williams as he was working on a replanting a harvest in Tahuya State Forest. During these replantings, the average worker will plant between 1,100 to 1,500 seedlings PER DAY (PER DAY!?). And when it comes to reforestation, we take it a bit more seriously than â€œthatâ€™s a tree.â€ Our foresters take deliberate steps to plant different species that will mimic the stand that we just harvested. In the following 10-15 years, our foresters will focus on controlling brush and noxious weeds (like scotch broom) in this area so these lil guys have the best chance possible to survive. In fact, every step of our harvest strategy is taken with sustainable forestry management in mind. Following the guidance of world-renowned forest ecologist Jerry Franklin and our Habitat Conservation Plan, we can minimize environmental impacts while still fulfilling our mission of generating revenue for our trust beneficiaries (K-12 schools, universities, and county services - like roads, libraries, fire districts and hospitals). #Washington #reforestation #forestry #replanting #Pnw",96855,289,Sketch Comedy
1711042189,7348870181407722798,9029266,1053605,kkenziegreene,Replying to @Gabby the way only ONE person danced ğŸ˜­ğŸ˜‚ #collegeprofessor #collegelife #college #collegeinfo #utk #universityoftennessee @eme @Professor Pittman @UTK Social Media ,64634641,109910,Comedy
1711018993,7348770590053944577,1421549,183754,nicolaannec,I had such a giggle at this ğŸ’€ #urns #pottery #fyp #funnyvideos ,8313633,1574,Comedy
1710995052,7348667636051430698,312461,75884,penelopecrochets,a whopping 71 people on ravelry have made this. I am speechless. And impressed. Lots of feelings. #yarn #crochet #crochettok #crochetersoftiktok #knit ,1647053,2403,Random
1710981163,7348608019388796206,1950793,413730,levi.s.b,Tappinâ€™ on time ğŸ˜‚ Goose loves sun bathing with mama ğŸŒ . . . . . #golden #retriever #goldenretriever #goldenhour #goldenretrieverlife #retrieversoftiktok #retrieverpuppy #goldenpup #goldenpuppy ,14298818,6480,Animals
1710973170,7348573721084349742,4429372,562544,meganator__,shark caught on tape treasure island florida!!!! #sharksighting #fyp ,20462555,9975,Comedy
1710951539,7348480747721739562,685,0,fraziermuseum,Replying to @lesbiancirce ğŸ‰ Not sure why she keeps doing this. #FrazierHistoryMuseum #Tour #genz #intern #Genzhumor #LouisvilleKy #genzintern #historybuff #historylover #museumtok ,18,23,Sketch Comedy
1710888198,7348208719735295265,164527,2997,horseracingtvclips,ğŸ Ostrich Racing #horse #horses #horsesoftiktok #horseracing #hirseracingedit #horseriding #horsesontiktok #horsepower #horselover #horseracinglover #horseracinglife #horseracingtiktok #jockey #horsejockey #bornfamous #winner #horsewinner #topjockeys #tophorse #tophorses #explore #explorepage #foryou #foryourpage #fyp ,124368,10947,Animals
1710880765,7348176819994119467,120813,32940,dcplateking,Itâ€™s time for round spoons. #fyp #spoon #dcplateking ,633524,1442,Random
1710870441,7348132530765303083,480052,12722,jazminer17,this color is ğŸ˜ğŸ˜ğŸ˜ğŸ˜ If you want a more depth tutorial let me knowğŸ¥° im here to help you look this good! #makeup #makeupclasses #mua #professionalmua #2024makeup #2024makeuptrends #trendingmakeup #2024trendingmakeup #lipstick #newmakeup #overlininglips #biglips #smalllips #overlininglips #overlinedlips #overlinedlipstutorial #makeuptutorial ,13954948,2181,Comedy
1710861472,7348094032645573920,389537,64308,noorisabiq,#studytips ,2221619,580,Comedy
1710834546,7347978404311960840,5045522,303188,avneesha_delulu,If Bollywood movies were real lifeâ€¦ #sketch @Nick&Carrie ,54982200,38322,Sketch Comedy
1710889200,7347633281883442464,1371402,209649,beagle.planet.84,The good news is I dont actually hunt #dogdad #dogmom #petparent #dogtok #beagle #camping,8583174,2295,Animals
1710704050,7347417824446483754,813092,72189,detroitzoo,"ğŸŒˆ Oh, what luck! ğŸŒˆ The penguins were gifted some ""lucky charms"" to give to their mates during nesting season! ğŸ§ #detroitzoo #detroit #zoo #penguins #matingseason #luckycharms #paintedpebbles #pretty #cute #michigan",7296804,4981,Animals
1712100196,7353414299001310495,2700555,521365,purplepeopleeatergmc,Idk shi probably flat tho #vine @RJ ,15347529,6822,Comedy
1712030055,7353113045897350446,582418,108584,elle.cordova,Replying to @the_lonelyest_pickle dare accepted. RX Side Effects Redux! (Deja vu now also makes a recurring appearance per commenter requests) #rx,3562068,7234,Singing
1711999375,7352981264670100782,513786,34193,childrensmuseum,Our dinos are Total Solar Eclipse readyğŸ˜#somedayillgetit #eclipse #solareclipse #eclipseindy #totalsolareclipse #indianapolis #indiana #solareclipse2024 #eclipse2024 #eclipseseason ,4737834,1073,Comedy
1711992501,7352951753567915310,242003,170015,themarydeangelis,Never forget ğŸ¥ª #qvc #bologna #fyp #kitchen ##problemsolved ,3495740,9354,Comedy
1711984232,7352916229893557550,130468,9744,olivialmarcus,My parents have a better social life than I do #family #motherdaughter #parents #couple ,989546,367,Sketch Comedy
1711983582,7352913443235646762,849841,113028,duolingo,Sing along to âœ¨SPANISH OR VANISHâœ¨ from DUOLINGO ON ICE! The perfect tune to avoid doing your lesson to. Buy tickets at link in bio. #fyp #duolingo #DuolingoOnIce,6996644,16636,Sketch Comedy
1711982037,7352906839786278177,553078,109630,wrinklyrascals,I dont think nan likes grandads hat ğŸ˜‚ğŸ˜‚ #fyp #grandparents #grandparentsoftiktok ,2298581,1898,Comedy
1711981443,7352904298600074501,111662,34639,wallstreetoasis,This McKinsey-roasting parody deserves an Oscar nod.,1673754,528,Sketch Comedy
1711969796,7352853795547893038,263523,11539,doctoktopus,Eat your heart(s) our Kate Gosselin #octopus #marinebiology #shrimpdaddy #saltwateraquarium #fyp #cephalopod #petoctopus #saltwatertank #aquarium #mom #,3577528,2154,Education
1708535470,7338103842606730538,94180,1936,alecsteelee,Why This Cult â€˜$40 Pencilâ€™ Almost Went Extinct - 1,1394580,567,Education
1708517867,7338028323471133985,3740286,0,alessiasimonetti,in love #barcelona #love,24177810,17590,Dancing
1708486331,7337892830313991467,488963,22271,torti11atori,"Sorry, my cat said I can't go out tonight :( #fyp #catsoftiktok #grooming #bradmondo ",3090259,1080,Animals
1708468373,7337815746833141034,1075511,96268,ohhyoubetcha,The midwest language is tricky ğŸ˜…,8918222,20037,Sketch Comedy
1708453736,7337752906247982368,46151,1066,plowrong,#fyp #jellycats ,291701,323,Comedy
1708379369,7337433492822723873,18051956,1218696,mauesus,When you fail the start on mario kart #bulldog #dog #ares #viral ,169749002,103844,Animals
1708300777,7337095859726748970,1322299,48500,floridaguidejosh,"Discovering the gentle giants of Floridaâ€™s waterways: baby manatees! ğŸŒŠğŸ’™ Did you know these precious creatures, also known as â€˜sea cows,â€™ are born weighing around 60-70 pounds and measuring about 3-4 feet in length? Despite their hefty size at birth, they rely on their motherâ€™s milk for up to 2 years before transitioning to a plant-based diet. These curious and playful babies spend their days exploring the warm coastal waters, seeking shelter in shallow areas and enjoying the company of their protective mothers. Letâ€™s cherish and protect these adorable ambassadors of the sea! DISCLAIMER: Manatees are federally protected animals. Any form of harassment or disturbance to these gentle creatures is strictly prohibited by law. Please DO NOT PET! Letâ€™s ensure their safety and well-being by admiring them from a respectful distance. ğŸ›¶: @Ecoventure Tours #manatee #florida #wildlife #conservation",9243932,3053,Animals
1708285336,7337029552662727978,390935,14505,brandonc0hen,Bachelor? I hardly know her ğŸ’€,2267776,1027,Sketch Comedy
1708214368,7336724718667451690,467726,20268,maddie_m_clark,@Noah Kahan comedy show w a side of music tn in paris ,1997981,1423,Comedy
1708198177,7336655115035741470,531034,13683,danmancarney,He might be on to something #fyp #foryourpage #single ,2936644,3243,Sketch Comedy
1708098346,7336226316993269034,63800,0,us18106t0l,#iowa #fyp #husbandcalling #viral #layka ,1400000,1240,Comedy
1708000601,7335806668736974112,2985306,41351,og.emi,hate it when it happensğŸ™„ğŸ™„,13706858,3770,Meme
1707980271,7335719362659192065,537257,84103,louisetownson825,,3831812,3538,Comedy
1707941293,7335551871991418155,33346,6754,itseieio,"I put brickbreaker inside google calendar to have some fun declining all my meetings! chrome extension coming soon, stay tuned. #creativecoding #meetings #officelife #timemanagement #calendar #brickbreaker #breakout #hacks ",729801,116,Meme
1707868436,7335238972693712174,1027415,55213,thatgoodnewsgirl,"Sea lions are learning how to play video games! You might not see them online while youâ€™re playing just yet, but they are having fun with their maze games. The Navy sea lions have access to the games through the US Navy Marine Mammal Program as part of their enrichment. The sea lions are trained to attach recovery lines to Navy equipment at the ocean floor that is too difficult for humans to get to. Theyâ€™re free to leave the program if theyâ€™d like to, but most choose to stay. The video games might be one reason why! ğŸ“¸ US Navy #sealion #navy #navyseal #gaming #videogames #goodnews ",5755180,3415,Education
1707830678,7335076878912343328,222436,5478,roxy.x51,@KirstğŸ§š we love marcells farm â›·ï¸ğŸ¿ğŸš¡#fyp#skiingtiktok#skiingfail ,2655702,1454,Comedy
1707800987,7334949225635106094,126806,10935,vhslifesaver,"Weâ€™ve extended the best dog-gone sale of the year!! ğŸš— Certified, Pre-Owned Pets are 50% off! ğŸ·ï¸ Visit our showroom today!! ğŸ¾ğŸ¶ğŸ±ğŸ’¥@Best Friends #preowned #salesalesale ",559680,2020,Comedy
1707755975,7334756028401061152,40447,3532,rspb,Replying to @Yorkshire Peat Partnership â€œmore eaglesâ€ you say? #eagles #eaglesoftiktok #eagle #rspb #birdoftheweek #botw #cormorant #birdmemes #birdlovers #birding ,282041,380,Meme
1707711669,7334565653854096682,3468964,97683,mapleandmortycorgi,"Sheâ€™s doing her best, ok #dogsoftiktok #petsoftiktok ",17804976,5996,Animals
1707700187,7334516325164895531,1640367,107501,nfl,Replying to @softysoftmew the best teacher ğŸ˜‚ #nfl #superbowl #doratheexplorer ,12467885,10610,Education
1710616798,7347043177376795937,830770,78073,joshkerr0,Who got the worst item? ğŸ˜‚ Make sure you watch to the end to see them all ğŸ‘€ Youâ€™ve got to do this rule next time you go on a boozey holiday with your mates. ,7224536,1885,Comedy
1710550062,7346756448103288107,303271,60091,alexclart,This feels important. #fyp #buffalo ,1442436,2010,Meme
1710493055,7346511698624269601,145000,0,leavingtracks,When you tell bro the views will be amazing #hiking #adventure #explore #camping #wildcamping #lakedistrict #uk,114956,779,Meme
1710463116,7346383083987553582,139500,11327,briangulotta,"Colorado Snowstorm March 14, 2024 in Nederland, Colorado st 10am. Clover goes swimming. #dog #snow #dogsinsnow #snowstorm #blizzard #nederland #colorado #denver #winterstorm #bestinshow #weather ",1371093,1662,Animals
1710432007,7346249504800263456,1421649,145290,whitaswhit,Trying to figure out whatâ€™s for dinner! #frog #animation #cuteartstyle #animatedfrog #art,11263497,4537,Random
1710388113,7346060881723264299,197886,14393,daisyykent,we almost knocked ourselves out with a spatula ,2177005,312,Meme
1710363197,7345953938010541354,213028,18677,jess_garden_homestead,Twilight the remake #homestead #twilight #turkey ,952537,913,Animals
1710313239,7345739405945998610,1288387,177326,rainyday.v,,5238978,3051,Comedy
1710308701,7345719870123740459,1239680,39798,erinharamoto,Momma whale teaching her baby how to slap their tail ğŸ‹ ğŸ¥¹ #hawaii ,6625253,8078,Animals
1710275595,7345577608186252586,561061,17186,collegelifeshorts,group projects in college are where life long enemies are made @Lonnie IIV #collegelife #highschool #groupproject #assignment ,3451971,753,Sketch Comedy
1710270492,7345555694164151598,300802,1925,jennifermika_,Replying to @Bluestofthebutterflies im being attacked,4056648,800,Trend
1710194037,7345227307608575275,644181,8718,jennifermika_,Shes exposing meâ€¦,4606352,1372,Trend
1710184527,7345186456954047787,915460,19011,theyesterdaysaga,Weird and Interesting Facts About U.S. Presidents: Simplified in Cat Terms. Part 2! #history #theyesterdaysaga #historymeme #cat #catmeme #ushistory #americanhistory #fyp ,4932438,2084,Education
1710179884,7345166642499849505,2001452,292921,emm.stanton,Send help ğŸ™Š #momsoftiktok #momlife #motherhood #fyp #foryou #abcxyz #parentlife #secondchild #pov,16968165,13325,Meme
1710098732,7344818041156275502,500486,19583,callduckofficial,That one duck edit. I hope this reaches the right audience. ,5217420,38256,Animals
1710057563,7344640925726969119,130413,7307,micahriley123,,741558,408,Comedy
1710009968,7344436866344619296,348547,18940,tompbates,Nigel and Marmalade find a massive wizard hat #animation #nigelandmarmalade #nigelthetinywizard #wizard ,1872874,685,Random
1709852524,7343760551085935914,111423,1646,thesnackslut,Just trust me on this,36369,7798,Comedy
1709767120,7343393805854395680,4932092,184943,adhd.al,And the entertainment beginsğŸ˜‚ğŸ˜‚ğŸ˜‚ #fyp #foryoupage #foryou #adhddad ,31077840,30952,Comedy
1709758827,7343358090756082990,47801,824,spencerdancerrr,here is the video where i dont fall ,161759,317,Dancing
1707672133,7334395836857634090,163795,6395,georgeisnotfunny,Business can be done everywhere!! #nyc #newyork #business #buy #sell ,758674,391,Sketch Comedy
1707613395,7334143590098079019,3820425,69724,jezlynbearden,cannot get over the accent ğŸ¤£ #husbandwife #marriagehumor #marriage #couple ,16264581,6629,Meme
1706986697,7331452021570325766,845425,45094,ratenciotherat,ğŸ¥ğŸ¥–ğŸ« #nivoraanimation #comedy #funny #ratencio #painauchocolat ,5137689,4031,Meme
1706983762,7331439283838094638,4431407,258672,samuelgrubbs,Can you call the police on a child?? ğŸ˜­ğŸ˜­ #foryou #fyp #fypã‚· #foryoupage #fy #foryourpage #viral #trending #funny #music #comedy #TIKTOK #weird #baby #food ,7687101,210109,Meme
1706949590,7331292194206256427,1126248,17637,michaelboyyd,Baby Robin learns about waves #seal #sealtok ,7968298,2545,Animals
1706930810,7331211859476876575,217881,9749,momchats,Once of us played like garbage tonight ğŸ—‘ï¸ğŸ—‘ï¸ ,1684774,1378,Comedy
1706925217,7331187830326250798,6205396,104088,kelseyybaee,i forced him too do this,32677905,15473,Meme
1706850011,7330864911725169952,817317,58850,christycoysh,Iâ€™m going to save Britain ğŸ‡¬ğŸ‡§ #british #uk #politics #freddo #freddoingreatbritain #funny #funnyvideos #musicalcomedy #comedy #parody #cadbury Freddo in Great Britain ğŸ¸ ,7088918,11117,Sketch Comedy
1706833303,7330793159993363758,5226805,129541,jacksgothops,I was a little thirsty #ithinkilikethislittlelife #beer #craftbeer #beercan #fyp #fypã‚· #foryou ,35742302,13487,Meme
1706820336,7330737451646078254,870866,27622,loxsmith_,#airmattress ,5977371,2850,Sketch Comedy
1706811074,7330697719264054560,45528,9,morequagmire,Soup soup #mightyboosh #fyp ,799,2203,Random
1709735958,7343259942314446112,599146,6733,taskmaster,The time the Wow Monster eluded the Taskmasterâ€¦ #taskmaster,5586418,443,Sketch Comedy
1709702486,7343116185057217823,279633,21902,potersnak,The McClure Park slide is a fun shortcut to Fort George brewery when youâ€™re in Astoria #wanderlust #pnwonderland #westcoastbestcoast #oregoncoast #astoriaoregon #exploreoregon #adventure #tiktoktravel #thingstodo #explore #travel #youngatheart #fyp #funny #funnyvideos #fun #slide #donttrythisathome ,1754777,1298,Comedy
1709660766,7342937025361956142,234046,7165,thebeantones,"How Dâ€™Ya Like Your Eggs in the Morning? We like ours after PRESAVING OUR DEBUT SINGLE â€œA Trout, No Doubtâ€ LINK IN BIO NOW! Be among the first to hear our official recorded version of the nautical jazz tune currently sweeping the nation. While you wait for its release, please enjoy our new recording of a fan favorite, our transcription of an eggilicious @The Four Freshmen classic! #vocaljazz #vocalharmony #eggs #fishing #breakfastsongs #vocalgroups #eggpuns #eggjokes",1358159,1408,Singing
1709598586,7342669883886341419,969948,28516,taylorpolcyn2,no bc what really got me was the speakers playing â€œgangnam styleâ€ on REPEAT,7061260,2441,Meme
1709516391,7342316904486276394,5649,0,littlecaesarz336,Friday night date night @Campbell Puckett #pookieandjett #happycouple ,238400,91,Meme
1709499619,7342244830598221098,410366,9142,spencerdancerrr,this video is so funny ive watched it so many times ,1629803,2044,Dancing
1709492030,7342212182651833631,321014,7868,roccosrealty,We got to get rid of this darn intern ğŸ˜¤ #realtor #funny #fypã‚· #realty #fired #genz ,1897532,955,Meme
1709474515,7342136857112628526,440482,24526,heytakeachance,Replying to @wtellis8000 aint Shawty 1st Rodeo! #rodeo #puppy #fyp #letsgo ,3683637,774,Animals
1709467230,7342105814787788065,2585386,312372,beagleskiko,"Replying to @Laur Eggs and carrots were FLYING!! We were feeling Italian this week so dad made us tortellini ğŸ¤Œ and Kiki definitely made up for not getting enough of sneaky chances last week! ğŸ¤£ Oh and, you asked and we listened - dad got himself a plastic ğŸ”ª Ingredients used: carrots, bell peppers, oats, broccoli, egg, goat cheese, butternut squash #dog #beagle #beaglesoftiktok #dogcontent #cookingwithbeagles #dogtok #funnydogs #cookingwithdogs ",47654158,27968,Animals
1709448668,7342025930564521259,263286,16621,westernupharmacy,Ingestion of tylenol > 7.5g can lead to overdose and serious consequences to the liver #fyp #cats #pharmacy #pharmacyschool #pharmacist #westernucop #westernupharmd #westernu #CapCut ,1583344,1367,Education
1709398753,7341811573595524398,861136,54647,mindseyeband,Benji was the king of hip hop #cringe #hamilton #musical ,4195019,3772,Singing
1709395345,7341796912883862814,1818591,28308,bwpottery,almost had the last one ğŸ˜ª #pottery ,30140236,5448,Comedy
1709343009,7341572232927333675,1348508,57646,costcohotdogadvocate,Beat boxing duo #cat #fyp ,5569948,2391,Animals
1709313267,7341444390180687150,2241333,119135,duckduck.n.goose,#fyp #funny #cat #billnye ,12773878,6897,Meme
